Student,Korean,English,Mathematics,Social,Science,Average,Grade
Student698,44,58,42,83,100,65.4,D
Student699,98,88,91,98,78,90.6,A
Student700,70,79,100,69,63,76.2,C
Student701,62,84,85,100,50,76.2,C
Student702,100,87,100,100,39,85.2,B
Student703,57,91,100,52,92,78.4,C
Student704,40,100,100,54,89,76.6,C
Student705,36,85,81,71,89,72.4,C
Student706,90,69,100,83,72,82.8,B
Student707,43,92,79,62,100,75.2,C
Student708,100,100,76,100,63,87.8,B
Student709,23,72,66,86,99,69.2,D
Student710,100,51,100,76,74,80.2,B
Student711,80,100,55,39,60,66.8,D
Student712,73,72,100,42,90,75.4,C
Student713,61,21,87,82,85,67.2,D
Student714,85,96,40,22,84,65.4,D
Student715,74,62,84,100,77,79.4,C
Student716,100,73,22,71,74,68.0,D
Student717,78,83,91,100,100,90.4,A
Student718,79,80,97,100,100,91.2,A
Student719,66,93,60,70,93,76.4,C
Student720,74,64,78,72,78,73.2,C
Student721,83,88,100,100,100,94.2,A
Student722,32,69,62,100,88,70.2,C
Student723,41,93,49,34,76,58.6,F
Student724,94,90,100,30,67,76.2,C
Student725,79,52,100,59,73,72.6,C
Student726,70,100,75,90,0,67.0,D
Student727,75,62,100,87,80,80.8,B
Student728,84,95,100,100,63,88.4,B
Student729,62,84,56,45,100,69.4,D
Student730,56,100,63,17,75,62.2,D
Student731,80,69,100,96,45,78.0,C
Student732,51,66,100,54,74,69.0,D
Student733,85,75,89,25,49,64.6,D
Student734,32,67,53,79,87,63.6,D
Student735,100,95,100,95,82,94.4,A
Student736,87,35,62,72,99,71.0,C
Student737,81,49,67,64,55,63.2,D
Student738,100,48,84,71,76,75.8,C
Student739,100,99,100,66,41,81.2,B
Student740,100,100,96,41,93,86.0,B
Student741,29,72,85,57,88,66.2,D
Student742,43,71,87,88,87,75.2,C
Student743,59,77,76,83,75,74.0,C
Student744,76,100,89,79,85,85.8,B
Student745,88,52,12,50,100,60.4,D
Student746,57,81,68,70,68,68.8,D
Student747,80,99,81,21,78,71.8,C
Student748,56,88,46,79,48,63.4,D
Student749,60,80,85,100,53,75.6,C
Student750,40,100,70,38,77,65.0,D
Student751,52,7,100,60,100,63.8,D
Student752,41,92,100,83,69,77.0,C
Student753,51,59,63,100,69,68.4,D
Student754,100,29,71,64,65,65.8,D
Student755,51,88,73,58,62,66.4,D
Student756,100,100,64,26,82,74.4,C
Student757,87,72,80,78,38,71.0,C
Student758,80,99,56,100,100,87.0,B
Student759,54,100,47,82,58,68.2,D
Student760,93,100,91,74,93,90.2,A
Student761,61,100,91,83,43,75.6,C
Student762,78,94,55,75,92,78.8,C
Student763,100,77,97,55,92,84.2,B
Student764,73,35,59,96,85,69.6,D
Student765,100,69,81,81,50,76.2,C
Student766,57,54,96,75,81,72.6,C
Student767,74,100,74,51,45,68.8,D
Student768,100,71,86,100,69,85.2,B
Student769,59,78,62,92,100,78.2,C
Student770,100,89,70,61,95,83.0,B
Student771,93,76,70,100,75,82.8,B
Student772,61,100,56,63,51,66.2,D
Student773,91,59,71,55,91,73.4,C
Student774,99,80,36,56,75,69.2,D
Student775,91,56,63,31,17,51.6,F
Student776,36,42,68,87,95,65.6,D
Student777,57,60,69,29,74,57.8,F
Student778,69,74,69,44,100,71.2,C
Student779,73,64,73,23,48,56.2,F
Student780,91,58,87,73,0,61.8,D
Student781,79,40,97,71,82,73.8,C
Student782,42,73,59,67,82,64.6,D
Student783,85,37,45,49,33,49.8,F
Student784,90,94,49,46,51,66.0,D
Student785,89,77,63,87,100,83.2,B
Student786,100,39,66,61,67,66.6,D
Student787,96,67,56,83,93,79.0,C
Student788,86,56,43,53,59,59.4,F
Student789,73,83,64,80,23,64.6,D
Student790,33,100,80,100,71,76.8,C
Student791,86,28,90,90,68,72.4,C
Student792,80,78,61,65,65,69.8,D
Student793,82,71,65,81,72,74.2,C
Student794,43,92,52,69,82,67.6,D
Student795,48,80,74,75,71,69.6,D
Student796,100,56,54,67,43,64.0,D
Student797,74,67,89,71,87,77.6,C
Student798,92,55,30,80,26,56.6,F
Student799,76,100,66,50,24,63.2,D
Student800,76,76,83,50,93,75.6,C
Student801,98,100,80,40,88,81.2,B
Student802,62,73,100,35,74,68.8,D
Student803,77,57,84,45,40,60.6,D
Student804,63,37,50,79,57,57.2,F
Student805,64,30,73,53,68,57.6,F
Student806,67,35,31,88,35,51.2,F
Student807,81,82,73,76,57,73.8,C
Student808,63,88,54,26,91,64.4,D
Student809,100,35,98,91,100,84.8,B
Student810,53,97,61,95,65,74.2,C
Student811,70,63,72,50,94,69.8,D
Student812,64,79,59,86,27,63.0,D
Student813,100,100,100,54,91,89.0,B
Student814,80,97,67,77,55,75.2,C
Student815,100,68,100,43,83,78.8,C
Student816,38,53,95,30,69,57.0,F
Student817,82,21,87,65,100,71.0,C
Student818,97,57,84,72,53,72.6,C
Student819,77,70,85,65,91,77.6,C
Student820,100,50,27,45,68,58.0,F
Student821,62,72,68,65,71,67.6,D
Student822,100,77,96,82,70,85.0,B
Student823,100,69,74,74,54,74.2,C
Student824,66,59,40,80,75,64.0,D
Student825,64,79,74,58,73,69.6,D
Student826,100,86,100,100,81,93.4,A
Student827,100,48,100,46,77,74.2,C
Student828,62,100,73,87,95,83.4,B
Student829,64,73,99,100,98,86.8,B
Student830,68,75,66,87,49,69.0,D
Student831,41,93,32,70,97,66.6,D
Student832,52,81,52,62,45,58.4,F
Student833,50,99,100,100,90,87.8,B
Student834,56,82,68,39,90,67.0,D
Student835,74,60,69,51,27,56.2,F
Student836,81,84,68,65,77,75.0,C
Student837,100,46,100,100,63,81.8,B
Student838,50,78,100,84,56,73.6,C
Student839,100,74,100,51,100,85.0,B
Student840,70,70,71,67,59,67.4,D
Student841,74,72,82,60,55,68.6,D
Student842,92,28,37,57,77,58.2,F
Student843,47,61,100,99,92,79.8,C
Student844,85,77,46,41,71,64.0,D
Student845,79,79,80,100,100,87.6,B
Student846,87,49,48,96,88,73.6,C
Student847,82,100,60,100,21,72.6,C
Student848,100,53,54,63,62,66.4,D
Student849,59,99,60,71,61,70.0,C
Student850,62,86,62,39,87,67.2,D
Student851,59,59,61,62,9,50.0,F
Student852,61,100,96,87,100,88.8,B
Student853,59,45,47,100,88,67.8,D
Student854,100,98,81,47,79,81.0,B
Student855,100,100,100,66,100,93.2,A
Student856,61,58,62,71,100,70.4,C
Student857,54,100,57,40,97,69.6,D
Student858,87,69,69,90,99,82.8,B
Student859,61,82,100,57,78,75.6,C
Student860,91,82,80,70,71,78.8,C
Student861,80,72,62,64,63,68.2,D
Student862,37,95,87,55,54,65.6,D
Student863,100,95,47,75,58,75.0,C
Student864,100,31,92,70,41,66.8,D
Student865,60,100,85,66,73,76.8,C
Student866,65,33,67,57,33,51.0,F
Student867,82,100,54,83,80,79.8,C
Student868,83,100,53,100,74,82.0,B
Student869,91,48,88,78,79,76.8,C
Student870,100,65,100,100,62,85.4,B
Student871,71,47,59,40,100,63.4,D
Student872,55,70,86,79,100,78.0,C
Student873,41,67,23,48,44,44.6,F
Student874,57,94,60,38,81,66.0,D
Student875,74,100,74,57,60,73.0,C
Student876,100,100,52,100,50,80.4,B
Student877,62,61,52,99,41,63.0,D
Student878,81,70,58,81,86,75.2,C
Student879,75,33,82,37,58,57.0,F
Student880,100,55,70,70,99,78.8,C
Student881,100,99,19,83,100,80.2,B
Student882,62,100,22,79,100,72.6,C
Student883,63,44,60,29,54,50.0,F
Student884,100,60,86,53,87,77.2,C
Student885,92,74,6,73,91,67.2,D
Student886,100,82,63,88,63,79.2,C
Student887,90,55,62,20,56,56.6,F
Student888,66,86,100,71,100,84.6,B
Student889,90,63,65,79,81,75.6,C
Student890,100,75,85,96,91,89.4,B
Student891,96,89,79,92,54,82.0,B
Student892,88,75,22,90,45,64.0,D
Student893,100,64,94,55,61,74.8,C
Student894,100,72,80,27,72,70.2,C
Student895,100,73,88,65,48,74.8,C
Student896,91,66,100,100,75,86.4,B
Student897,71,69,23,100,33,59.2,F
Student898,79,100,100,93,47,83.8,B
Student899,100,89,68,86,92,87.0,B
Student900,55,68,82,84,90,75.8,C
Student901,84,92,74,61,65,75.2,C
Student902,65,67,64,72,50,63.6,D
Student903,76,100,61,100,49,77.2,C
Student904,100,84,83,51,66,76.8,C
Student905,80,72,37,100,91,76.0,C
Student906,76,86,94,67,98,84.2,B
Student907,41,36,65,100,63,61.0,D
Student908,94,47,47,40,46,54.8,F
Student909,91,45,64,90,82,74.4,C
Student910,100,79,100,57,54,78.0,C
Student911,67,100,62,40,62,66.2,D
Student912,80,100,84,80,100,88.8,B
Student913,81,91,57,100,96,85.0,B
Student914,100,88,94,54,79,83.0,B
Student915,73,30,92,38,43,55.2,F
Student916,82,61,100,73,80,79.2,C
Student917,90,55,71,73,100,77.8,C
Student918,80,59,92,89,66,77.2,C
Student919,64,71,77,99,100,82.2,B
Student920,80,63,100,74,100,83.4,B
Student921,100,26,57,100,100,76.6,C
Student922,49,94,94,81,83,80.2,B
Student923,78,48,70,66,90,70.4,C
Student924,57,81,73,35,100,69.2,D
Student925,100,100,77,68,86,86.2,B
Student926,37,52,81,67,62,59.8,F
Student927,61,12,72,99,64,61.6,D
Student928,84,68,80,87,81,80.0,B
Student929,100,100,100,46,43,77.8,C
Student930,73,100,100,79,71,84.6,B
Student931,61,44,97,92,100,78.8,C
Student932,100,87,64,100,20,74.2,C
Student933,39,63,53,97,100,70.4,C
Student934,20,72,99,94,100,77.0,C
Student935,86,100,97,77,64,84.8,B
Student936,62,37,100,85,89,74.6,C
Student937,49,81,60,100,75,73.0,C
Student938,93,87,69,42,100,78.2,C
Student939,81,100,34,66,100,76.2,C
Student940,61,77,65,56,40,59.8,F
Student941,43,83,100,84,90,80.0,B
Student942,97,65,63,100,70,79.0,C
Student943,91,82,91,60,77,80.2,B
Student944,73,66,70,15,57,56.2,F
Student945,100,91,83,65,100,87.8,B
Student946,48,66,46,98,100,71.6,C
Student947,37,84,77,88,57,68.6,D
Student948,58,74,0,86,42,52.0,F
Student949,74,100,70,68,65,75.4,C
Student950,81,74,34,43,86,63.6,D
Student951,69,31,100,88,81,73.8,C
Student952,84,100,94,54,100,86.4,B
Student953,44,52,87,100,95,75.6,C
Student954,100,59,100,89,99,89.4,B
Student955,73,60,51,60,83,65.4,D
Student956,100,100,100,60,40,80.0,B
Student957,84,22,98,73,70,69.4,D
Student958,86,100,69,69,100,84.8,B
Student959,89,100,100,100,74,92.6,A
Student960,86,81,47,80,88,76.4,C
Student961,91,74,54,57,67,68.6,D
Student962,100,82,60,100,49,78.2,C
Student963,80,88,62,76,72,75.6,C
Student964,93,91,49,94,83,82.0,B
Student965,73,89,100,60,59,76.2,C
Student966,100,77,69,84,69,79.8,C
Student967,58,70,84,83,52,69.4,D
Student968,100,71,61,28,100,72.0,C
Student969,74,70,29,100,68,68.2,D
Student970,39,100,82,100,100,84.2,B
Student971,78,90,27,65,100,72.0,C
Student972,58,1,73,47,73,50.4,F
Student973,96,91,41,84,50,72.4,C
Student974,59,80,100,77,23,67.8,D
Student975,64,75,98,84,38,71.8,C
Student976,28,65,78,80,41,58.4,F
Student977,64,100,100,88,100,90.4,A
Student978,14,99,54,100,78,69.0,D
Student979,35,56,89,89,85,70.8,C
Student980,94,85,80,49,19,65.4,D
Student981,95,51,82,100,45,74.6,C
Student982,86,41,100,100,97,84.8,B
Student983,51,59,93,100,82,77.0,C
Student984,74,97,82,47,71,74.2,C
Student985,75,99,34,81,89,75.6,C
Student986,46,88,51,23,100,61.6,D
Student987,100,93,72,89,69,84.6,B
Student988,97,88,77,61,77,80.0,B
Student989,69,59,47,100,80,71.0,C
Student990,76,86,100,56,100,83.6,B
Student991,80,95,100,33,23,66.2,D
Student992,24,94,90,63,92,72.6,C
Student993,69,100,77,26,72,68.8,D
Student994,58,93,70,94,89,80.8,B
Student995,50,84,51,23,59,53.4,F
Student996,68,100,77,76,74,79.0,C
Student997,100,74,81,23,93,74.2,C
Student998,91,53,44,67,100,71.0,C
Student999,61,71,83,100,95,82.0,B
Student1000,89,56,71,84,54,70.8,C
